FeatureCode,DateCode,Measurement,Units,Value,Construction indices
K02000001,2011 Feb,Costs,,103.1,New Housing
K02000001,2011 Feb,Costs,,104.4,All work
K02000001,2011 Feb,Costs,,105,Other new work
K02000001,2011 Feb,Costs,,103.7,Repairs and maintenance
K02000001,2016 Aug,Costs,,110.1,New Housing
K02000001,2016 Aug,Costs,,109,Other new work
K02000001,2016 Aug,Costs,,108.7,All work
K02000001,2016 Aug,Costs,,108.7,Repairs and maintenance
K02000001,2012 Aug,Costs,,109.6,All work
K02000001,2004 Q1,Costs,,132.8,Index of hourly wage costs
K02000001,2012 Aug,Costs,,107.2,New Housing
K02000001,2012 Aug,Costs,,108.2,Repairs and maintenance
K02000001,2014 Aug,Costs,,112.4,Other new work
K02000001,2014 Aug,Costs,,110.7,Repairs and maintenance
K02000001,2014 Aug,Costs,,110.4,New Housing
K02000001,2014 Aug,Costs,,110.9,All work
K02000001,2015 Feb,Costs,,109.9,New Housing
K02000001,2015 Feb,Costs,,111.2,Other new work
K02000001,2018 Aug,Costs,,121.4,Repairs and maintenance
K02000001,2015 Feb,Costs,,110,All work
K02000001,2017 Feb,Costs,,113.5,New Housing
K02000001,2017 Feb,Costs,,113.3,Other new work
K02000001,2015 Feb,Costs,,109.1,Repairs and maintenance
K02000001,2017 Feb,Costs,,112.6,Repairs and maintenance
K02000001,2013 Feb,Costs,,110.2,All work
K02000001,2013 Feb,Costs,,108.4,Repairs and maintenance
K02000001,2013 Feb,Costs,,107.6,New Housing
K02000001,2013 Feb,Costs,,112.1,Other new work
K02000001,2018 Aug,Costs,,121,Other new work
K02000001,2018 Aug,Costs,,121.3,New Housing
K02000001,2018 Aug,Costs,,120.2,All work
K02000001,2014 Mar,Costs,,110,New Housing
K02000001,2014 Mar,Costs,,113.3,Other new work
K02000001,2017 Sep,Costs,,114.5,All work
K02000001,2014 Mar,Costs,,110.6,Repairs and maintenance
K02000001,2015 Oct,Costs,,107.5,All work
K02000001,2015 Oct,Costs,,108.3,Other new work
K02000001,2014 Mar,Costs,,111.5,All work
K02000001,2015 Oct,Costs,,108.2,New Housing
K02000001,2013 Oct,Costs,,108.5,New Housing
K02000001,2013 Oct,Costs,,112,Other new work
K02000001,2012 Mar,Costs,,112.2,Other new work
K02000001,2013 Oct,Costs,,110.3,All work
K02000001,2017 Sep,Costs,,115.1,Other new work
K02000001,2017 Sep,Costs,,116.2,New Housing
K02000001,2013 Oct,Costs,,109.5,Repairs and maintenance
K02000001,2017 Sep,Costs,,115.1,Repairs and maintenance
K02000001,2017 Oct,Costs,,116.7,New Housing
K02000001,2018 Mar,Costs,,118.2,All work
K02000001,2017 Oct,Costs,,115.4,All work
K02000001,2017 Oct,Costs,,115.7,Repairs and maintenance
K02000001,2018 Mar,Costs,,119.4,New Housing
K02000001,2012 Aug,Costs,,110.9,Other new work
K02000001,2018 Mar,Costs,,118.5,Repairs and maintenance
K02000001,2018 Mar,Costs,,119.2,Other new work
K02000001,2016 Mar,Costs,,106.8,All work
K02000001,2016 Mar,Costs,,108,New Housing
K02000001,2015 Oct,Costs,,106.9,Repairs and maintenance
K02000001,2018 Q1,Costs,,174.4,Index of hourly wage costs
K02000001,2016 Mar,Costs,,106,Repairs and maintenance
K02000001,2017 Oct,Costs,,116.3,Other new work
K02000001,2016 Mar,Costs,,107.7,Other new work
K02000001,2014 Q3,Costs,,151.8,Index of hourly wage costs
K02000001,2016 Q3,Costs,,164.6,Index of hourly wage costs
K02000001,2018 Jan,Costs,,117.7,Other new work
K02000001,2018 Jan,Costs,,116.6,All work
K02000001,2014 Jun,Costs,,110.5,Repairs and maintenance
K02000001,2014 Jun,Costs,,112.9,Other new work
K02000001,2014 Jun,Costs,,111,All work
K02000001,2014 Jun,Costs,,110.1,New Housing
K02000001,2016 Jan,Costs,,105.9,Repairs and maintenance
K02000001,2016 Jan,Costs,,106.7,Other new work
K02000001,2014 Jan,Costs,,109.5,Repairs and maintenance
K02000001,2014 Jan,Costs,,108.6,New Housing
K02000001,2018 Jan,Costs,,117.6,New Housing
K02000001,2018 Jan,Costs,,116.8,Repairs and maintenance
K02000001,2016 Jan,Costs,,106.1,All work
K02000001,2016 Jan,Costs,,107.6,New Housing
K02000001,2018 Jun,Costs,,120.7,New Housing
K02000001,2002 Q3,Costs,,111.3,Index of hourly wage costs
K02000001,2018 Jun,Costs,,120.6,Other new work
K02000001,2018 Jun,Costs,,119.5,All work
K02000001,2010 Nov,Costs,,102.3,New Housing
K02000001,2010 Nov,Costs,,102.5,Repairs and maintenance
K02000001,2004 Q4,Costs,,120.9,Index of hourly wage costs
K02000001,2010 Nov,Costs,,101.3,Other new work
K02000001,2016 Jun,Costs,,107.9,Repairs and maintenance
K02000001,2016 Jun,Costs,,109.4,Other new work
K02000001,2018 Q4,Costs,,180.6,Index of hourly wage costs
K02000001,2016 Jun,Costs,,109.5,New Housing
K02000001,2000 Q3,Costs,,99.8,Index of hourly wage costs
K02000001,2018 Jun,Costs,,120.5,Repairs and maintenance
K02000001,2016 Jun,Costs,,108.4,All work
K02000001,2013 Jul,Costs,,111.7,Other new work
K02000001,2019 Feb,Costs,,122.6,All work
K02000001,2013 Jul,Costs,,108,New Housing
K02000001,2013 Jul,Costs,,110.1,All work
K02000001,2019 Feb,Costs,,122.7,Repairs and maintenance
K02000001,2017 Q4,Costs,,176.9,Index of hourly wage costs
K02000001,2019 Feb,Costs,,124.3,Other new work
K02000001,2019 Feb,Costs,,122.7,New Housing
K02000001,2011 Jul,Costs,,108.7,All work
K02000001,2011 Jul,Costs,,106,New Housing
K02000001,2017 Feb,Costs,,112.5,All work
K02000001,2013 Q4,Costs,,154,Index of hourly wage costs
K02000001,2015 Q4,Costs,,163.4,Index of hourly wage costs
K02000001,2013 Jul,Costs,,109,Repairs and maintenance
K02000001,2011 Jul,Costs,,107.2,Repairs and maintenance
K02000001,2011 Jul,Costs,,109.8,Other new work
K02000001,2017 Jul,Costs,,113.9,Other new work
K02000001,2017 Jul,Costs,,114,Repairs and maintenance
K02000001,2012 Jan,Costs,,107.2,Repairs and maintenance
K02000001,2017 Jul,Costs,,115.1,New Housing
